bowler,total_runs,ball,is_wicket,economy,wicket_rate,bowling_tips
62,25,13,0,11.53846153846154,0.0,Improve accuracy
63,2097,1453,84,8.659325533379215,5.78114246386786,Improve accuracy
64,4,1,0,24.0,0.0,Improve accuracy
65,2010,1390,81,8.676258992805757,5.827338129496403,Improve accuracy
66,707,552,31,7.684782608695652,5.615942028985507,Good control
67,194,131,4,8.885496183206108,3.0534351145038165,Improve accuracy
68,246,193,7,7.647668393782384,3.6269430051813467,Good control
69,20,6,0,20.0,0.0,Improve accuracy
70,91,49,2,11.142857142857144,4.081632653061225,Improve accuracy
71,5051,4060,195,7.464532019704434,4.80295566502463,Good control
72,284,179,10,9.5195530726257,5.58659217877095,Improve accuracy
73,1126,916,30,7.3755458515283845,3.2751091703056767,Good control
74,200,150,7,8.0,4.666666666666667,Good control
75,408,303,13,8.07920792079208,4.29042904290429,Improve accuracy
76,1023,723,31,8.489626556016598,4.287690179806362,Improve accuracy
77,306,248,9,7.403225806451612,3.6290322580645165,Good control
78,767,516,20,8.918604651162791,3.875968992248062,Improve accuracy
79,430,288,12,8.958333333333334,4.166666666666666,Improve accuracy
80,239,157,11,9.13375796178344,7.006369426751593,Improve accuracy
81,310,238,18,7.815126050420169,7.563025210084033,Good control
82,12,7,0,10.285714285714285,0.0,Improve accuracy
83,36,30,1,7.2,3.3333333333333335,Good control
84,497,390,23,7.6461538461538465,5.897435897435897,Good control
85,862,539,26,9.595547309833025,4.823747680890538,Improve accuracy
86,581,436,22,7.9954128440366965,5.045871559633028,Good control
87,13,6,0,13.0,0.0,Improve accuracy
88,675,462,20,8.766233766233766,4.329004329004329,Improve accuracy
89,15,12,0,7.5,0.0,Good control
90,58,50,2,6.959999999999999,4.0,Good control
91,610,460,20,7.956521739130435,4.3478260869565215,Good control
92,323,230,7,8.426086956521738,3.0434782608695654,Improve accuracy
93,755,584,19,7.756849315068494,3.2534246575342465,Good control
94,2377,1801,107,7.91893392559689,5.941143808995003,Good control
95,525,315,14,10.0,4.444444444444445,Improve accuracy
96,34,19,0,10.736842105263158,0.0,Improve accuracy
97,24,17,0,8.470588235294118,0.0,Improve accuracy
98,1111,717,36,9.297071129707113,5.02092050209205,Improve accuracy
99,60,42,1,8.571428571428571,2.380952380952381,Improve accuracy
100,49,17,0,17.294117647058822,0.0,Improve accuracy
101,199,165,13,7.236363636363636,7.878787878787878,Good control
102,86,46,1,11.217391304347826,2.1739130434782608,Improve accuracy
103,384,266,16,8.661654135338345,6.015037593984962,Improve accuracy
104,674,463,31,8.734341252699783,6.695464362850973,Improve accuracy
105,306,249,19,7.373493975903615,7.630522088353414,Good control
106,2042,1624,85,7.544334975369457,5.233990147783251,Good control
107,8,3,1,16.0,33.33333333333333,Improve accuracy
108,53,28,1,11.357142857142856,3.571428571428571,Improve accuracy
109,88,50,2,10.559999999999999,4.0,Improve accuracy
110,242,166,7,8.74698795180723,4.216867469879518,Improve accuracy
111,80,51,1,9.411764705882353,1.9607843137254901,Improve accuracy
112,447,307,17,8.736156351791532,5.537459283387622,Improve accuracy
113,56,43,4,7.813953488372093,9.30232558139535,Good control
114,2,2,0,6.0,0.0,Good control
115,32,25,3,7.68,12.0,Good control
116,28,18,1,9.333333333333334,5.555555555555555,Improve accuracy
117,716,600,43,7.16,7.166666666666667,Good control
118,150,89,6,10.112359550561797,6.741573033707865,Improve accuracy
119,4436,3296,207,8.075242718446601,6.280339805825243,Improve accuracy
120,26,18,0,8.666666666666666,0.0,Improve accuracy
121,535,384,10,8.359375,2.604166666666667,Improve accuracy
122,485,323,10,9.009287925696594,3.0959752321981426,Improve accuracy
123,97,51,1,11.411764705882353,1.9607843137254901,Improve accuracy
124,108,84,4,7.714285714285714,4.761904761904762,Good control
125,40,44,3,5.454545454545455,6.8181818181818175,Good control
126,277,221,7,7.520361990950226,3.167420814479638,Good control
127,354,244,14,8.704918032786885,5.737704918032787,Improve accuracy
128,23,18,1,7.666666666666667,5.555555555555555,Good control
129,2243,1746,79,7.707903780068729,4.524627720504009,Good control
130,894,785,34,6.83312101910828,4.3312101910828025,Good control
131,100,69,2,8.695652173913043,2.898550724637681,Improve accuracy
132,815,689,38,7.097242380261249,5.515239477503629,Good control
133,205,159,4,7.735849056603773,2.515723270440252,Good control
134,528,389,15,8.143958868894602,3.8560411311053984,Improve accuracy
135,825,557,27,8.88689407540395,4.847396768402154,Improve accuracy
136,2513,1876,91,8.03731343283582,4.850746268656716,Improve accuracy
137,1218,922,40,7.926247288503254,4.3383947939262475,Good control
138,2583,2282,105,6.791411042944786,4.601226993865031,Good control
139,16,6,0,16.0,0.0,Improve accuracy
140,136,91,2,8.967032967032967,2.197802197802198,Improve accuracy
141,160,150,6,6.4,4.0,Good control
142,20,12,1,10.0,8.333333333333332,Improve accuracy
143,229,162,6,8.481481481481481,3.7037037037037033,Improve accuracy
144,357,216,13,9.916666666666666,6.018518518518518,Improve accuracy
145,585,466,25,7.532188841201716,5.36480686695279,Good control
146,229,146,8,9.41095890410959,5.47945205479452,Improve accuracy
147,366,329,14,6.674772036474164,4.25531914893617,Good control
148,40,31,2,7.741935483870967,6.451612903225806,Good control
149,48,43,1,6.697674418604651,2.3255813953488373,Good control
150,136,97,3,8.412371134020617,3.0927835051546393,Improve accuracy
151,1311,965,41,8.151295336787564,4.248704663212435,Improve accuracy
152,28,24,1,7.0,4.166666666666666,Good control
153,86,48,1,10.75,2.083333333333333,Improve accuracy
154,142,84,3,10.142857142857142,3.571428571428571,Improve accuracy
155,12,6,0,12.0,0.0,Improve accuracy
156,97,82,5,7.097560975609756,6.097560975609756,Good control
157,42,21,0,12.0,0.0,Improve accuracy
158,62,30,0,12.4,0.0,Improve accuracy
159,239,169,7,8.485207100591715,4.142011834319527,Improve accuracy
160,2196,1485,70,8.872727272727273,4.713804713804714,Improve accuracy
161,320,213,5,9.014084507042254,2.3474178403755865,Improve accuracy
162,3215,2284,151,8.44570928196147,6.611208406304729,Improve accuracy
163,4101,3496,161,7.0383295194508015,4.605263157894736,Good control
164,747,574,31,7.808362369337979,5.400696864111499,Good control
165,907,692,25,7.864161849710983,3.6127167630057806,Good control
166,590,403,27,8.784119106699752,6.699751861042183,Improve accuracy
167,23,6,0,23.0,0.0,Improve accuracy
168,3255,2429,96,8.04034582132565,3.9522437216961714,Improve accuracy
169,286,182,8,9.428571428571429,4.395604395604396,Improve accuracy
170,609,469,19,7.791044776119403,4.051172707889126,Good control
171,42,26,1,9.692307692307693,3.8461538461538463,Improve accuracy
172,2711,2113,99,7.698059630856601,4.685281590156176,Good control
173,204,182,9,6.725274725274725,4.945054945054945,Good control
174,1729,1340,86,7.741791044776119,6.4179104477611935,Good control
175,1125,943,45,7.158006362672323,4.7720042417815485,Good control
176,818,709,27,6.922425952045134,3.80818053596615,Good control
177,341,236,13,8.669491525423728,5.508474576271186,Improve accuracy
178,604,434,20,8.350230414746544,4.6082949308755765,Improve accuracy
179,286,196,10,8.755102040816327,5.1020408163265305,Improve accuracy
180,311,235,13,7.940425531914894,5.531914893617021,Good control
181,447,398,9,6.738693467336684,2.261306532663317,Good control
182,2409,1807,96,7.998893193137797,5.312672938572219,Good control
183,162,94,3,10.340425531914894,3.1914893617021276,Improve accuracy
184,1210,987,49,7.355623100303951,4.964539007092199,Good control
185,314,241,11,7.817427385892117,4.564315352697095,Good control
186,3219,2194,109,8.803099361896079,4.968094804010939,Improve accuracy
187,362,244,13,8.901639344262296,5.327868852459016,Improve accuracy
188,342,222,8,9.243243243243244,3.6036036036036037,Improve accuracy
189,15,12,0,7.5,0.0,Good control
190,167,122,6,8.213114754098362,4.918032786885246,Improve accuracy
191,225,155,9,8.70967741935484,5.806451612903226,Improve accuracy
192,2348,1799,74,7.8310172317954425,4.113396331295164,Good control
193,3840,3185,182,7.233908948194662,5.714285714285714,Good control
194,134,76,3,10.578947368421053,3.9473684210526314,Improve accuracy
195,321,222,11,8.675675675675675,4.954954954954955,Improve accuracy
196,58,47,3,7.404255319148937,6.382978723404255,Good control
197,1489,1049,59,8.516682554814109,5.624404194470925,Improve accuracy
198,563,379,22,8.91292875989446,5.804749340369393,Improve accuracy
199,847,701,23,7.249643366619116,3.2810271041369474,Good control
200,1849,1287,76,8.62004662004662,5.905205905205905,Improve accuracy
201,89,45,2,11.866666666666667,4.444444444444445,Improve accuracy
202,830,622,36,8.006430868167202,5.787781350482315,Improve accuracy
203,562,369,14,9.138211382113822,3.7940379403794036,Improve accuracy
204,66,61,3,6.491803278688525,4.918032786885246,Good control
205,27,18,0,9.0,0.0,Improve accuracy
206,174,111,6,9.405405405405405,5.405405405405405,Improve accuracy
207,421,272,13,9.286764705882353,4.779411764705882,Improve accuracy
208,94,67,0,8.417910447761194,0.0,Improve accuracy
209,825,599,22,8.263772954924875,3.672787979966611,Improve accuracy
210,334,241,10,8.315352697095436,4.149377593360995,Improve accuracy
211,221,129,5,10.279069767441861,3.875968992248062,Improve accuracy
212,2652,1907,126,8.34399580492921,6.607236497115888,Improve accuracy
213,91,51,3,10.705882352941176,5.88235294117647,Improve accuracy
214,81,56,0,8.678571428571429,0.0,Improve accuracy
215,85,54,2,9.444444444444445,3.7037037037037033,Improve accuracy
216,271,179,9,9.083798882681565,5.027932960893855,Improve accuracy
217,39,36,2,6.5,5.555555555555555,Good control
218,2200,1586,81,8.32282471626734,5.10718789407314,Improve accuracy
219,80,52,0,9.230769230769232,0.0,Improve accuracy
220,349,224,8,9.348214285714285,3.571428571428571,Improve accuracy
221,2644,2183,80,7.267063673843335,3.664681630783326,Good control
222,182,102,2,10.705882352941176,1.9607843137254901,Improve accuracy
223,1918,1345,78,8.556133828996282,5.799256505576208,Improve accuracy
224,789,600,36,7.89,6.0,Good control
225,287,185,5,9.308108108108108,2.7027027027027026,Improve accuracy
226,232,143,7,9.734265734265735,4.895104895104895,Improve accuracy
227,239,180,10,7.966666666666667,5.555555555555555,Good control
228,122,107,6,6.841121495327103,5.607476635514018,Good control
229,291,222,11,7.864864864864865,4.954954954954955,Good control
230,218,180,9,7.266666666666667,5.0,Good control
231,59,46,0,7.695652173913043,0.0,Good control
232,396,255,14,9.31764705882353,5.490196078431373,Improve accuracy
233,31,18,0,10.333333333333334,0.0,Improve accuracy
234,90,39,1,13.846153846153847,2.564102564102564,Improve accuracy
235,2130,1520,82,8.407894736842104,5.394736842105264,Improve accuracy
236,479,345,21,8.330434782608696,6.086956521739131,Improve accuracy
237,248,177,14,8.40677966101695,7.909604519774012,Improve accuracy
238,323,213,14,9.098591549295774,6.572769953051644,Improve accuracy
239,720,458,16,9.43231441048035,3.4934497816593884,Improve accuracy
240,2413,1786,90,8.106382978723405,5.039193729003359,Improve accuracy
241,76,45,5,10.133333333333333,11.11111111111111,Improve accuracy
242,2083,1574,85,7.940279542566709,5.400254129606099,Good control
243,460,342,28,8.070175438596491,8.187134502923977,Improve accuracy
244,94,38,1,14.842105263157896,2.631578947368421,Improve accuracy
245,6,7,1,5.142857142857142,14.285714285714285,Good control
246,74,42,1,10.571428571428571,2.380952380952381,Improve accuracy
247,228,154,4,8.883116883116882,2.5974025974025974,Improve accuracy
248,1451,1002,57,8.688622754491018,5.688622754491018,Improve accuracy
249,32,19,1,10.105263157894738,5.263157894736842,Improve accuracy
250,125,75,2,10.0,2.666666666666667,Improve accuracy
251,34,18,1,11.333333333333334,5.555555555555555,Improve accuracy
252,21,6,0,21.0,0.0,Improve accuracy
253,458,326,17,8.429447852760736,5.214723926380368,Improve accuracy
254,24,13,0,11.076923076923078,0.0,Improve accuracy
255,395,267,11,8.876404494382022,4.119850187265917,Improve accuracy
256,430,294,11,8.775510204081632,3.741496598639456,Improve accuracy
257,1182,898,35,7.8975501113585755,3.8975501113585747,Good control
258,732,487,22,9.018480492813142,4.517453798767967,Improve accuracy
259,1418,1182,39,7.197969543147208,3.2994923857868024,Good control
260,42,42,0,6.0,0.0,Good control
261,1081,737,37,8.800542740841248,5.020352781546811,Improve accuracy
262,2136,1699,88,7.543260741612713,5.179517363154797,Good control
263,1765,1581,67,6.698292220113852,4.237824161922834,Good control
264,257,213,8,7.23943661971831,3.755868544600939,Good control
265,617,503,38,7.359840954274354,7.5546719681908545,Good control
266,1741,1231,54,8.48578391551584,4.3866774979691305,Improve accuracy
267,16,12,0,8.0,0.0,Good control
268,72,58,1,7.448275862068966,1.7241379310344827,Good control
269,814,631,25,7.740095087163232,3.9619651347068143,Good control
270,49,37,0,7.945945945945946,0.0,Good control
271,171,116,6,8.844827586206897,5.172413793103448,Improve accuracy
272,52,30,2,10.4,6.666666666666667,Improve accuracy
273,1175,879,59,8.020477815699659,6.71217292377702,Improve accuracy
274,192,127,11,9.070866141732283,8.661417322834646,Improve accuracy
275,33,19,0,10.421052631578949,0.0,Improve accuracy
276,1302,979,46,7.9795709908069465,4.698672114402451,Good control
277,532,441,33,7.238095238095238,7.482993197278912,Good control
278,95,66,6,8.636363636363637,9.090909090909092,Improve accuracy
279,1740,1301,66,8.024596464258263,5.073020753266718,Improve accuracy
280,62,25,0,14.879999999999999,0.0,Improve accuracy
281,72,66,3,6.545454545454546,4.545454545454546,Good control
282,183,105,3,10.457142857142857,2.857142857142857,Improve accuracy
283,1839,1346,75,8.197622585438335,5.572065378900446,Improve accuracy
284,428,370,16,6.940540540540541,4.324324324324325,Good control
285,26,12,0,13.0,0.0,Improve accuracy
286,127,94,2,8.106382978723405,2.127659574468085,Improve accuracy
287,83,45,1,11.066666666666666,2.2222222222222223,Improve accuracy
288,900,770,40,7.012987012987012,5.194805194805195,Good control
289,1733,1382,82,7.523878437047757,5.933429811866859,Good control
290,3278,2308,147,8.52166377816291,6.369150779896014,Improve accuracy
291,285,219,10,7.808219178082192,4.5662100456621,Good control
292,1300,831,45,9.386281588447654,5.415162454873646,Improve accuracy
293,88,76,8,6.947368421052632,10.526315789473683,Good control
294,803,593,37,8.1247892074199,6.239460370994941,Improve accuracy
295,1317,925,39,8.542702702702703,4.216216216216216,Improve accuracy
296,25,25,0,6.0,0.0,Good control
297,26,12,0,13.0,0.0,Improve accuracy
298,59,28,1,12.642857142857142,3.571428571428571,Improve accuracy
299,205,138,2,8.91304347826087,1.4492753623188406,Improve accuracy
300,307,199,9,9.256281407035177,4.522613065326634,Improve accuracy
301,71,63,2,6.761904761904762,3.1746031746031744,Good control
302,527,419,15,7.5465393794749405,3.579952267303103,Good control
303,3486,2521,144,8.296707655692185,5.712019040063467,Improve accuracy
304,2894,2081,96,8.34406535319558,4.613166746756367,Improve accuracy
305,29,12,0,14.5,0.0,Improve accuracy
306,698,507,27,8.2603550295858,5.325443786982249,Improve accuracy
307,20,16,0,7.5,0.0,Good control
308,598,452,20,7.938053097345133,4.424778761061947,Good control
309,452,298,16,9.100671140939598,5.369127516778524,Improve accuracy
310,707,420,31,10.1,7.380952380952381,Improve accuracy
311,1792,1353,70,7.946784922394679,5.173688100517369,Good control
312,152,105,7,8.685714285714285,6.666666666666667,Improve accuracy
313,253,185,10,8.205405405405406,5.405405405405405,Improve accuracy
314,259,172,8,9.034883720930232,4.651162790697675,Improve accuracy
315,13,12,0,6.5,0.0,Good control
316,35,15,0,14.0,0.0,Improve accuracy
317,18,25,1,4.319999999999999,4.0,Good control
318,79,57,2,8.31578947368421,3.508771929824561,Improve accuracy
319,20,18,0,6.666666666666667,0.0,Good control
320,35,30,0,7.0,0.0,Good control
321,1031,715,37,8.651748251748252,5.174825174825175,Improve accuracy
322,1125,892,52,7.567264573991032,5.829596412556054,Good control
323,514,365,19,8.449315068493151,5.205479452054795,Improve accuracy
324,55,29,0,11.379310344827587,0.0,Improve accuracy
325,968,682,26,8.516129032258064,3.812316715542522,Improve accuracy
326,602,407,26,8.874692874692876,6.388206388206388,Improve accuracy
327,208,118,4,10.576271186440678,3.389830508474576,Improve accuracy
328,672,513,24,7.859649122807017,4.678362573099415,Good control
329,85,63,5,8.095238095238095,7.936507936507936,Improve accuracy
330,255,180,11,8.5,6.111111111111111,Improve accuracy
331,179,95,7,11.305263157894736,7.368421052631578,Improve accuracy
332,241,132,7,10.954545454545455,5.303030303030303,Improve accuracy
333,1046,774,43,8.108527131782946,5.555555555555555,Improve accuracy
334,91,67,1,8.149253731343284,1.4925373134328357,Improve accuracy
335,3342,2637,102,7.604095563139932,3.8680318543799777,Good control
336,954,733,38,7.80900409276944,5.184174624829468,Good control
337,226,159,9,8.528301886792454,5.660377358490567,Improve accuracy
338,18,6,0,18.0,0.0,Improve accuracy
339,56,24,0,14.0,0.0,Improve accuracy
340,152,107,3,8.52336448598131,2.803738317757009,Improve accuracy
341,154,107,2,8.63551401869159,1.8691588785046727,Improve accuracy
342,207,153,7,8.117647058823529,4.57516339869281,Improve accuracy
343,101,90,5,6.733333333333333,5.555555555555555,Good control
344,39,36,2,6.5,5.555555555555555,Good control
345,1976,1370,66,8.654014598540146,4.817518248175182,Improve accuracy
346,1267,905,44,8.4,4.861878453038674,Improve accuracy
347,42,31,1,8.129032258064516,3.225806451612903,Improve accuracy
348,5179,3895,201,7.977920410783056,5.160462130937099,Good control
349,2399,1945,99,7.40051413881748,5.089974293059126,Good control
350,866,674,28,7.70919881305638,4.154302670623145,Good control
351,442,297,11,8.929292929292929,3.7037037037037033,Improve accuracy
352,758,557,36,8.165170556552964,6.463195691202872,Improve accuracy
353,472,311,11,9.106109324758842,3.536977491961415,Improve accuracy
354,273,200,4,8.19,2.0,Improve accuracy
355,5435,4679,198,6.969437914084206,4.23167343449455,Good control
356,2059,1661,82,7.437688139674895,4.936785069235401,Good control
357,922,693,27,7.982683982683983,3.896103896103896,Good control
358,34,24,0,8.5,0.0,Improve accuracy
359,558,372,14,9.0,3.763440860215054,Improve accuracy
360,65,36,3,10.833333333333334,8.333333333333332,Improve accuracy
361,307,181,5,10.176795580110497,2.7624309392265194,Improve accuracy
362,35,21,1,10.0,4.761904761904762,Improve accuracy
363,319,278,17,6.884892086330935,6.115107913669065,Good control
364,7,12,0,3.5,0.0,Good control
365,259,191,13,8.136125654450263,6.806282722513089,Improve accuracy
366,23,14,0,9.857142857142856,0.0,Improve accuracy
367,233,144,6,9.708333333333334,4.166666666666666,Improve accuracy
368,1100,935,42,7.0588235294117645,4.491978609625669,Good control
369,260,133,6,11.729323308270676,4.511278195488721,Improve accuracy
370,217,130,7,10.015384615384615,5.384615384615385,Improve accuracy
371,1117,866,36,7.739030023094688,4.157043879907621,Good control
372,3041,2186,127,8.346752058554438,5.809698078682525,Improve accuracy
373,4917,3895,169,7.5743260590500645,4.338896020539153,Good control
374,11,6,0,11.0,0.0,Improve accuracy
375,12,6,0,12.0,0.0,Improve accuracy
376,2165,1697,76,7.65468473777254,4.478491455509722,Good control
377,515,455,25,6.791208791208792,5.4945054945054945,Good control
378,63,37,1,10.216216216216216,2.7027027027027026,Improve accuracy
379,462,349,16,7.9426934097421205,4.584527220630372,Good control
380,72,51,1,8.470588235294118,1.9607843137254901,Improve accuracy
381,1085,865,47,7.526011560693642,5.433526011560693,Good control
382,70,48,3,8.75,6.25,Improve accuracy
383,182,107,5,10.205607476635514,4.672897196261682,Improve accuracy
384,94,83,3,6.795180722891566,3.614457831325301,Good control
385,621,415,21,8.978313253012047,5.0602409638554215,Improve accuracy
386,2417,1874,100,7.738527214514408,5.3361792956243335,Good control
387,35,12,0,17.5,0.0,Improve accuracy
388,24,12,0,12.0,0.0,Improve accuracy
389,538,443,15,7.286681715575622,3.3860045146726865,Good control
390,214,144,7,8.916666666666666,4.861111111111112,Improve accuracy
391,301,213,13,8.47887323943662,6.103286384976526,Improve accuracy
392,8,6,0,8.0,0.0,Good control
393,60,43,3,8.372093023255813,6.976744186046512,Improve accuracy
394,130,97,6,8.041237113402062,6.185567010309279,Improve accuracy
395,22,20,0,6.6,0.0,Good control
396,33,18,0,11.0,0.0,Improve accuracy
397,64,45,6,8.533333333333333,13.333333333333334,Improve accuracy
398,3340,2901,157,6.907962771458118,5.41192692175112,Good control
399,341,207,9,9.884057971014492,4.3478260869565215,Improve accuracy
400,1861,1460,68,7.647945205479452,4.657534246575342,Good control
401,1057,788,48,8.048223350253807,6.091370558375635,Improve accuracy
402,329,263,11,7.505703422053232,4.182509505703422,Good control
403,72,49,4,8.816326530612246,8.16326530612245,Improve accuracy
404,190,117,6,9.743589743589743,5.128205128205128,Improve accuracy
405,1358,1000,53,8.148,5.3,Improve accuracy
406,51,30,0,10.2,0.0,Improve accuracy
407,1772,1238,63,8.588045234248789,5.088852988691437,Improve accuracy
408,304,210,6,8.685714285714285,2.857142857142857,Improve accuracy
409,225,141,5,9.574468085106384,3.546099290780142,Improve accuracy
410,297,211,14,8.445497630331754,6.6350710900473935,Improve accuracy
411,29,13,0,13.384615384615385,0.0,Improve accuracy
412,1800,1444,54,7.4792243767313025,3.739612188365651,Good control
413,203,113,6,10.778761061946904,5.3097345132743365,Improve accuracy
414,18,16,0,6.75,0.0,Good control
415,223,180,8,7.433333333333334,4.444444444444445,Good control
416,257,176,8,8.761363636363637,4.545454545454546,Improve accuracy
417,1221,947,43,7.736008447729672,4.540654699049631,Good control
418,49,18,0,16.333333333333332,0.0,Improve accuracy
419,304,220,6,8.290909090909091,2.727272727272727,Improve accuracy
420,22,13,1,10.153846153846155,7.6923076923076925,Improve accuracy
421,104,59,1,10.576271186440678,1.694915254237288,Improve accuracy
422,8,6,0,8.0,0.0,Good control
423,221,153,6,8.666666666666666,3.9215686274509802,Improve accuracy
424,1474,1101,50,8.032697547683924,4.541326067211625,Improve accuracy
425,82,55,1,8.945454545454545,1.8181818181818181,Improve accuracy
426,278,222,9,7.513513513513513,4.054054054054054,Good control
427,147,108,5,8.166666666666666,4.62962962962963,Improve accuracy
428,370,280,12,7.928571428571429,4.285714285714286,Good control
429,71,50,2,8.52,4.0,Improve accuracy
430,62,38,2,9.789473684210527,5.263157894736842,Improve accuracy
431,225,191,9,7.068062827225131,4.712041884816754,Good control
432,60,46,1,7.826086956521739,2.1739130434782608,Good control
433,155,99,4,9.393939393939394,4.040404040404041,Improve accuracy
434,444,306,15,8.705882352941176,4.901960784313726,Improve accuracy
435,1139,930,30,7.348387096774194,3.225806451612903,Good control
436,1944,1557,73,7.491329479768786,4.688503532434169,Good control
437,1465,1223,60,7.187244480784955,4.905968928863451,Good control
438,3486,2974,188,7.032952252858103,6.321452589105582,Good control
439,56,43,3,7.813953488372093,6.976744186046512,Good control
440,1924,1234,62,9.354943273905997,5.024311183144246,Improve accuracy
441,74,67,3,6.6268656716417915,4.477611940298507,Good control
442,307,280,13,6.578571428571429,4.642857142857143,Good control
443,211,195,9,6.492307692307692,4.615384615384616,Good control
444,6,2,0,18.0,0.0,Improve accuracy
445,2908,1979,100,8.816574027286508,5.053057099545224,Improve accuracy
446,4672,4146,200,6.7612156295224315,4.82392667631452,Good control
447,5,2,0,15.0,0.0,Improve accuracy
448,59,37,0,9.567567567567567,0.0,Improve accuracy
449,2742,2137,107,7.698642957416939,5.00701918577445,Good control
450,42,24,1,10.5,4.166666666666666,Improve accuracy
451,177,131,6,8.106870229007635,4.580152671755725,Improve accuracy
452,7,6,0,7.0,0.0,Good control
453,6,7,1,5.142857142857142,14.285714285714285,Good control
454,34,25,1,8.16,4.0,Improve accuracy
455,52,37,1,8.432432432432432,2.7027027027027026,Improve accuracy
456,396,301,16,7.893687707641196,5.3156146179401995,Good control
457,763,611,28,7.4926350245499185,4.582651391162029,Good control
458,668,534,26,7.50561797752809,4.868913857677903,Good control
459,57,33,0,10.363636363636363,0.0,Improve accuracy
460,8,10,3,4.8,30.0,Good control
461,3758,2925,153,7.708717948717949,5.230769230769231,Good control
462,850,549,21,9.289617486338798,3.825136612021858,Improve accuracy
463,237,185,9,7.686486486486487,4.864864864864865,Good control
464,1864,1515,71,7.3821782178217825,4.686468646864687,Good control
465,25,19,1,7.894736842105264,5.263157894736842,Good control
466,958,687,33,8.366812227074236,4.8034934497816595,Improve accuracy
467,165,114,4,8.68421052631579,3.508771929824561,Improve accuracy
468,154,103,5,8.970873786407767,4.854368932038835,Improve accuracy
